;	V3 text file written for MicroBrightField products.
                    ( -148.57  -107.14    -0.95     0.52)  ; 15
                    ( -149.31  -108.76    -0.85     0.22)  ; 16
                    (
                      ( -149.91  -109.54    -1.65     0.22)  ; 1, R-1-2-2-1-1-1-1-1-1-1
                      ( -150.51  -110.36    -1.65     0.81)  ; 2
                      ( -150.58  -111.98    -2.40     0.22)  ; 3
                      ( -150.51  -112.65    -2.85     0.89)  ; 4
                      ( -150.65  -113.68    -2.85     0.22)  ; 5
                      ( -151.10  -114.12    -2.85     0.89)  ; 6
                      ( -152.28  -114.71    -2.85     0.22)  ; 7
                      ( -153.39  -115.01    -2.85     0.67)  ; 8
                      ( -154.27  -114.71    -3.60     1.11)  ; 9
                      ( -155.46  -115.23    -2.95     0.22)  ; 10
                      ( -155.97  -114.93    -2.95     0.30)  ; 11
                      ( -156.05  -116.11    -2.95     0.30)  ; 12
                      ( -157.38  -118.40    -2.55     0.30)  ; 13
                       Incomplete
                    |
                      ( -150.87  -108.59    -0.40     0.30)  ; 1, R-1-2-2-1-1-1-1-1-1-2
                      ( -151.61  -108.88    -0.40     0.67)  ; 2
                      ( -152.50  -109.54    -0.40     0.22)  ; 3
                      ( -153.17  -110.14    -0.45     1.03)  ; 4
                      ( -154.57  -110.14     1.40     0.22)  ; 5
                      ( -156.05  -111.17     1.55     0.22)  ; 6
                       Incomplete
                    )  ;  End of split
                  |
                    ( -134.32  -102.16    -2.70     0.22)  ; 1, R-1-2-2-1-1-1-1-1-2
                    ( -133.58  -103.20    -2.70     0.22)  ; 2
                    ( -132.84  -104.23    -2.70     0.22)  ; 3
                    ( -132.10  -104.60    -2.70     0.89)  ; 4
                    ( -130.48  -104.75    -1.10     0.22)  ; 5
                    (
                      ( -129.74  -104.08    -0.85     0.22)  ; 1, R-1-2-2-1-1-1-1-1-2-1
                      ( -129.00  -103.27    -0.85     0.22)  ; 2
                      ( -127.74  -102.31    -0.90     0.59)  ; 3
                       Incomplete
                    |
                      ( -129.81  -106.08    -1.35     0.22)  ; 1, R-1-2-2-1-1-1-1-1-2-2
                      ( -128.70  -107.85    -0.20     0.22)  ; 2
                      ( -128.11  -109.03    -0.20     0.22)  ; 3
                      ( -127.67  -109.84    -0.20     0.81)  ; 4
                      ( -126.78  -110.50    -0.20     0.22)  ; 5
                      ( -126.34  -110.95    -0.20     0.22)  ; 6
                      ( -125.23  -111.32    -0.20     1.11)  ; 7
                      ( -124.41  -111.46     0.70     1.11)  ; 8
                      ( -123.23  -111.61     0.75     0.22)  ; 9
                      ( -122.71  -111.54     0.75     0.89)  ; 10
                      ( -121.68  -111.46     0.85     0.22)  ; 11
                      ( -120.65  -110.80     0.85     0.74)  ; 12
                       Incomplete
                    )  ;  End of split
                  )  ;  End of split
                |
                  ( -144.30   -90.20    -5.55     0.22)  ; 1, R-1-2-2-1-1-1-1-2
                  ( -144.89   -90.20    -5.55     0.89)  ; 2
                   Incomplete
                )  ;  End of split
              |
                ( -137.79   -84.59    -6.75     0.30)  ; 1, R-1-2-2-1-1-1-2
                ( -138.83   -83.12    -6.75     0.30)  ; 2
                ( -139.42   -81.45    -6.70     0.30)  ; 3
                ( -140.01   -80.64    -6.60     0.30)  ; 4
                ( -140.01   -79.98    -6.60     0.44)  ; 5
                ( -139.86   -78.57    -6.55     0.22)  ; 6
                ( -140.31   -77.17    -6.55     0.22)  ; 7
                ( -140.45   -75.92    -5.80     0.59)  ; 8
                ( -140.67   -75.03    -5.40     0.22)  ; 9
                ( -141.78   -74.73    -5.40     0.22)  ; 10
                ( -142.67   -74.59    -5.40     0.22)  ; 11
                ( -144.44   -74.29    -5.80     0.22)  ; 12
                ( -145.48   -73.26    -5.55     0.22)  ; 13
                ( -146.29   -72.37    -5.40     0.22)  ; 14
                ( -147.40   -72.15    -5.40     0.22)  ; 15
                ( -147.99   -71.71    -5.40     0.59)  ; 16
                ( -149.54   -71.19    -5.50     0.22)  ; 17
                ( -149.99   -70.67    -5.50     0.81)  ; 18
                ( -150.87   -69.79    -5.50     0.22)  ; 19
                ( -151.54   -69.49    -5.50     1.03)  ; 20
                ( -152.87   -70.01    -5.85     0.22)  ; 21
                ( -154.13   -70.31    -6.20     0.67)  ; 22
                ( -154.35   -68.83    -7.15     0.22)  ; 23
                 Incomplete
              )  ;  End of split
            |
              ( -111.41   -71.41    -3.65     0.22)  ; 1, R-1-2-2-1-1-2
              ( -112.37   -71.56    -3.65     0.22)  ; 2
              ( -113.33   -70.16    -3.00     0.22)  ; 3
              ( -114.21   -69.12    -3.20     0.22)  ; 4
              ( -115.03   -68.39    -3.25     0.59)  ; 5
              ( -115.99   -67.57    -3.55     0.22)  ; 6
              ( -116.58   -66.69    -3.55     0.22)  ; 7
              ( -116.73   -65.88    -3.55     0.22)  ; 8
              ( -117.10   -64.62    -3.55     0.22)  ; 9
              ( -117.76   -64.03    -3.55     0.22)  ; 10
              ( -118.28   -63.15    -3.55     1.33)  ; 11
              ( -119.24   -61.23    -4.20     0.22)  ; 12
              ( -119.76   -60.78    -4.20     0.22)  ; 13
              ( -120.20   -60.04    -4.20     0.22)  ; 14
              ( -120.50   -58.86    -4.20     0.22)  ; 15
              ( -120.65   -58.05    -4.20     0.22)  ; 16
              ( -121.31   -56.35    -4.30     0.22)  ; 17
              ( -121.30   -55.64    -4.30     0.74)  ; 18
              ( -121.60   -54.38    -4.25     0.22)  ; 19
              ( -121.74   -53.57    -4.25     0.89)  ; 20
              ( -122.11   -52.61    -4.25     0.22)  ; 21
              ( -122.63   -52.32    -4.25     0.59)  ; 22
              ( -123.00   -51.43    -4.25     0.59)  ; 23
              ( -123.00   -50.69    -4.25     0.59)  ; 24
              ( -123.44   -49.95    -4.65     0.22)  ; 25
              ( -123.67   -49.44    -4.65     0.22)  ; 26
              ( -124.40   -49.44    -4.65     0.22)  ; 27
              ( -125.37   -49.07    -4.65     0.22)  ; 28
              ( -126.03   -48.33    -5.40     0.22)  ; 29
              ( -126.62   -48.03    -4.85     0.52)  ; 30
              (
                ( -127.66   -48.26    -4.85     0.22)  ; 1, R-1-2-2-1-1-2-1
                ( -128.77   -48.33    -4.85     0.22)  ; 2
                ( -129.87   -48.48    -4.15     0.22)  ; 3
                ( -130.69   -48.77    -4.10     0.96)  ; 4
                ( -132.24   -50.18    -4.85     0.22)  ; 5
                ( -132.76   -51.21    -4.85     0.22)  ; 6
                ( -133.35   -52.09    -5.10     0.22)  ; 7
                ( -133.72   -52.76    -5.10     0.59)  ; 8
                ( -134.60   -52.24    -6.20     0.52)  ; 9
                ( -135.34   -53.72    -7.20     0.22)  ; 10
                ( -136.08   -54.31    -7.20     0.22)  ; 11
                ( -137.34   -54.83    -7.80     0.81)  ; 12
                ( -138.74   -55.42    -8.25     0.22)  ; 13
                ( -139.70   -55.86    -8.40     0.22)  ; 14
                ( -140.89   -56.01    -8.40     0.22)  ; 15
                ( -141.48   -55.93    -8.80     0.22)  ; 16
                ( -142.29   -56.60    -9.05     0.22)  ; 17
                ( -142.51   -57.70    -9.15     0.22)  ; 18
                ( -143.47   -58.00    -9.60     0.22)  ; 19
                ( -144.58   -58.59    -9.10     0.22)  ; 20
                ( -146.13   -58.66    -9.30     0.22)  ; 21
                ( -147.17   -58.07    -8.10     0.22)  ; 22
                ( -148.43   -57.56    -8.30     0.22)  ; 23
                ( -149.09   -56.23    -8.70     0.59)  ; 24
                ( -149.46   -54.97    -8.85     0.22)  ; 25
                ( -150.64   -54.46    -8.80     0.22)  ; 26
                ( -151.01   -53.79    -8.80     0.81)  ; 27
                ( -151.09   -52.83    -8.95     0.22)  ; 28
                ( -151.83   -51.21    -8.95     0.22)  ; 29
                ( -152.20   -50.18    -8.15     0.89)  ; 30
                ( -153.45   -47.15    -7.10     0.22)  ; 31
                ( -154.34   -46.12    -7.15     0.81)  ; 32
                ( -155.15   -45.67    -7.15     0.22)  ; 33
                ( -156.19   -45.01    -7.15     0.22)  ; 34
                ( -156.70   -44.20    -6.35     0.22)  ; 35
                ( -157.66   -43.53    -6.20     1.18)  ; 36
                ( -158.26   -42.13    -4.70     0.22)  ; 37
                ( -158.63   -41.24    -4.85     0.22)  ; 38
                ( -159.36   -40.06    -4.00     0.22)  ; 39
                ( -159.81   -39.47    -4.00     0.22)  ; 40
                ( -160.92   -38.73    -4.00     0.22)  ; 41
                ( -161.36   -38.14    -4.00     0.22)  ; 42
                ( -162.32   -36.81    -4.15     0.67)  ; 43
                (
                  ( -162.62   -38.24    -3.85     0.22)  ; 1, R-1-2-2-1-1-2-1-1
                  ( -162.99   -38.90    -3.85     0.22)  ; 2
                  ( -163.36   -39.86    -3.85     0.81)  ; 3
                   Incomplete
                |
                  ( -162.47   -35.06    -4.45     0.22)  ; 1, R-1-2-2-1-1-2-1-2
                  ( -162.92   -33.22    -6.10     0.22)  ; 2
                  ( -163.58   -31.81    -6.05     0.22)  ; 3
                  ( -164.25   -29.89    -6.05     0.22)  ; 4
                  ( -164.77   -28.64    -5.25     0.74)  ; 5
                  ( -164.99   -26.65    -4.95     0.22)  ; 6
                  ( -164.99   -25.24    -4.95     0.22)  ; 7
                  ( -164.84   -24.06    -4.95     0.22)  ; 8
                  ( -164.62   -23.10    -4.95     1.26)  ; 9
                  ( -166.02   -20.74    -3.25     0.22)  ; 10
                  ( -166.69   -20.08    -3.50     0.81)  ; 11
                  ( -167.50   -18.01    -2.95     0.22)  ; 12
                  ( -167.80   -16.75    -2.95     1.40)  ; 13
                  ( -167.87   -15.43    -1.50     0.52)  ; 14
                  ( -168.61   -15.72    -1.90     0.22)  ; 15
                  ( -169.50   -16.16    -1.90     0.22)  ; 16
                  ( -170.24   -16.16    -2.05     0.96)  ; 17
                  ( -172.16   -15.13    -2.50     0.22)  ; 18
                  ( -173.04   -14.32    -2.50     0.67)  ; 19
                  ( -173.56   -12.62    -2.10     0.22)  ; 20
                  ( -174.00   -11.29    -2.10     0.22)  ; 21
                  ( -174.30   -10.38    -1.90     0.67)  ; 22
                  ( -174.37    -9.34    -2.15     0.67)  ; 23
                  ( -175.92    -8.38    -2.25     0.22)  ; 24
                  ( -176.07    -7.50    -2.25     0.22)  ; 25
                  ( -176.88    -6.54    -2.25     0.22)  ; 26
                  ( -177.77    -5.65    -2.85     0.96)  ; 27
                  (
                    ( -178.73    -6.76    -2.90     0.22)  ; 1, R-1-2-2-1-1-2-1-2-1
                    ( -179.91    -7.06    -3.10     0.22)  ; 2
                    ( -181.10    -7.65    -3.10     0.22)  ; 3
                    ( -182.35    -8.38    -3.10     0.59)  ; 4
                    ( -183.76    -8.02    -3.20     0.22)  ; 5
                    ( -184.72    -8.31    -3.20     0.22)  ; 6
                    ( -185.24    -8.53    -3.20     0.22)  ; 7
                    ( -185.90    -9.12    -3.25     0.22)  ; 8
                    ( -187.45    -8.98    -2.70     0.22)  ; 9
                    ( -188.12    -8.98    -3.40     0.22)  ; 10
                    ( -189.08    -8.75    -3.40     0.22)  ; 11
                    ( -190.04    -9.20    -3.25     0.22)  ; 12
                    ( -190.56   -10.01    -3.30     0.22)  ; 13
                    ( -191.22    -9.71    -3.75     0.22)  ; 14
                    ( -191.89    -9.57    -3.75     1.11)  ; 15
                    ( -193.73    -9.20    -3.65     0.22)  ; 16
                    ( -194.99    -9.64    -3.95     1.18)  ; 17
                     Incomplete
                  |
                    ( -177.99    -3.96    -2.85     0.22)  ; 1, R-1-2-2-1-1-2-1-2-2
                    ( -177.77    -3.14    -2.80     0.22)  ; 2
                    ( -177.70    -2.18    -3.00     0.81)  ; 3
                    (
                      ( -177.92    -1.00    -3.35     0.22)  ; 1, R-1-2-2-1-1-2-1-2-2-1
                      ( -177.99    -0.04    -3.55     0.22)  ; 2
                      ( -178.36     0.77    -4.15     0.22)  ; 3
                      ( -178.29     1.80    -4.55     0.52)  ; 4
                      ( -179.40     2.39    -4.45     0.22)  ; 5
                      ( -180.28     2.98    -4.45     0.22)  ; 6
                      ( -180.58     3.50    -4.55     0.59)  ; 7
                      ( -181.39     2.98    -5.15     0.59)  ; 8
                      ( -182.35     3.13    -5.00     0.22)  ; 9
                      ( -183.61     2.84    -5.30     0.22)  ; 10
                      ( -184.64     2.24    -5.20     0.22)  ; 11
                      ( -185.31     2.10    -5.20     0.52)  ; 12
                      ( -186.12     2.10    -4.80     0.22)  ; 13
                      ( -186.57     1.51    -4.80     0.22)  ; 14
                      ( -187.30     1.21    -4.80     0.22)  ; 15
                      ( -188.04     0.18    -4.80     0.22)  ; 16
                      ( -189.37    -0.86    -4.50     0.22)  ; 17
                       Incomplete
                    |
                      ( -176.74    -1.08    -2.40     0.22)  ; 1, R-1-2-2-1-1-2-1-2-2-2
                      ( -176.07    -0.04    -2.45     0.22)  ; 2
                      ( -175.55     1.21    -2.45     0.22)  ; 3
                      ( -174.81     1.65    -1.55     0.22)  ; 4
                      (
                        ( -174.37     2.69    -1.95     0.22)  ; 1, R-1-2-2-1-1-2-1-2-2-2-1
                        ( -172.97     3.06    -1.95     0.22)  ; 2
                        ( -172.15     3.50    -1.95     0.89)  ; 3
                        ( -171.04     4.24    -1.35     0.22)  ; 4
                        ( -170.01     4.68    -1.35     0.22)  ; 5
                        ( -169.64     5.42    -1.35     0.52)  ; 6
                        ( -168.90     4.75    -1.35     0.22)  ; 7
                        ( -168.09     4.24    -1.35     0.22)  ; 8
                        ( -167.42     3.79    -1.35     0.22)  ; 9
                        ( -165.50     3.94    -1.10     0.22)  ; 10
                         Incomplete
                      |
                        ( -172.67     1.21    -1.65     0.22)  ; 1, R-1-2-2-1-1-2-1-2-2-2-2
                        ( -171.86     1.51    -1.65     0.74)  ; 2
                        ( -170.82     1.65    -1.65     0.22)  ; 3
                        ( -170.08     1.80    -1.65     0.81)  ; 4
                        ( -167.42     2.17    -1.75     0.22)  ; 5
                        ( -166.83     2.54    -1.75     0.59)  ; 6
                        ( -165.28     2.84    -2.00     0.22)  ; 7
                        ( -164.39     3.94    -2.00     0.22)  ; 8
                        ( -163.58     4.68    -2.00     0.22)  ; 9
                        ( -162.91     5.42    -2.00     0.22)  ; 10
                        ( -161.44     6.38    -2.25     0.81)  ; 11
                        ( -159.88     6.97    -3.00     0.22)  ; 12
                        ( -159.14     7.71    -3.60     0.22)  ; 13
                        ( -158.78     8.22    -3.60     0.22)  ; 14
                        ( -157.74     7.78    -3.85     0.22)  ; 15
                         Incomplete
                      )  ;  End of split
                    )  ;  End of split
                  )  ;  End of split
                )  ;  End of split
              |
                ( -126.13   -46.58    -4.55     0.52)  ; 1, R-1-2-2-1-1-2-2
                ( -125.46   -45.10    -4.55     0.22)  ; 2
                ( -124.65   -44.14    -4.55     0.22)  ; 3
                ( -124.06   -42.89    -4.55     0.22)  ; 4
                ( -123.10   -41.48    -4.55     0.22)  ; 5
                ( -122.14   -40.08    -4.15     0.22)  ; 6
                ( -121.84   -39.34    -4.15     0.22)  ; 7
                ( -121.84   -38.38    -4.45     0.22)  ; 8
                (
                  ( -122.28   -37.28    -5.15     0.22)  ; 1, R-1-2-2-1-1-2-2-1
                  ( -122.95   -36.02    -5.90     0.22)  ; 2
                  ( -123.61   -34.55    -6.60     0.22)  ; 3
                  ( -123.54   -33.44    -6.60     0.22)  ; 4
                  ( -123.02   -31.89    -7.30     0.22)  ; 5
                  ( -122.51   -31.00    -7.30     0.22)  ; 6
                  ( -121.54   -30.04    -7.50     0.22)  ; 7
                  ( -121.40   -28.94    -7.75     0.22)  ; 8
                  ( -121.10   -27.53    -6.80     0.22)  ; 9
                  ( -120.88   -26.50    -6.80     0.96)  ; 10
                  ( -120.21   -24.65    -6.60     0.22)  ; 11
                  ( -119.99   -23.10    -6.60     0.22)  ; 12
                  ( -119.47   -21.41    -5.10     0.22)  ; 13
                  ( -119.45   -19.96    -4.80     0.96)  ; 14
                  ( -118.34   -18.26    -4.15     0.22)  ; 15
                  ( -118.27   -16.05    -3.45     0.22)  ; 16
                  ( -118.34   -14.87    -3.40     0.22)  ; 17
                  ( -118.49   -12.73    -2.65     0.22)  ; 18
                  ( -118.71   -10.81    -2.60     0.22)  ; 19
                  ( -117.75    -9.70    -2.75     0.22)  ; 20
                  ( -116.94    -8.52    -2.75     0.22)  ; 21
                  ( -116.27    -7.34    -2.75     0.22)  ; 22
                  ( -114.65    -6.08    -2.75     0.22)  ; 23
                  ( -113.84    -5.20    -2.75     0.96)  ; 24
                  ( -112.14    -5.20    -2.55     0.22)  ; 25
                  ( -110.81    -5.20    -2.55     0.22)  ; 26
                  ( -109.77    -5.05    -2.55     0.96)  ; 27
                  ( -109.70    -3.43    -2.55     0.22)  ; 28
                  ( -109.48    -2.47    -2.50     0.22)  ; 29
                  ( -108.96    -1.65    -2.50     0.22)  ; 30
                  ( -108.22    -0.70    -1.40     1.33)  ; 31
                   Incomplete
                |
                  ( -118.94   -38.27    -3.75     0.22)  ; 1, R-1-2-2-1-1-2-2-2
                  ( -117.53   -38.42    -3.75     0.22)  ; 2
                  ( -116.87   -38.56    -3.75     0.67)  ; 3
                  ( -115.09   -38.42    -3.75     0.22)  ; 4
                  ( -114.13   -38.27    -3.90     0.96)  ; 5
                  ( -113.32   -37.53    -3.00     0.22)  ; 6
                  ( -112.06   -37.53    -3.00     1.11)  ; 7
                   Incomplete
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  -59.21   -55.14     1.10     0.22)  ; 1, R-1-2-2-1-2
            (  -59.80   -53.96     1.10     0.22)  ; 2
            (  -60.24   -52.93     1.10     0.22)  ; 3
            (  -61.42   -51.97     1.70     0.22)  ; 4
            (  -62.46   -51.30     1.70     0.22)  ; 5
            (  -63.27   -50.12     2.15     0.81)  ; 6
            (
              (  -64.67   -50.93     2.15     0.22)  ; 1, R-1-2-2-1-2-1
              (  -65.34   -51.97     2.20     0.22)  ; 2
              (  -66.30   -52.41     2.20     0.22)  ; 3
              (  -67.41   -52.93     1.95     0.22)  ; 4
              (  -68.52   -53.44     1.75     0.22)  ; 5
              (  -69.55   -54.99     1.45     0.22)  ; 6
              (  -70.66   -55.36     2.05     0.22)  ; 7
              (  -71.92   -55.36     2.25     0.22)  ; 8
              (  -73.54   -55.51     2.65     0.22)  ; 9
              (  -74.87   -55.59     2.95     0.22)  ; 10
              (  -75.98   -55.22     3.10     0.59)  ; 11
              (  -77.24   -55.29     3.80     0.30)  ; 12
              (  -78.35   -55.44     3.85     0.22)  ; 13
              (  -79.60   -55.07     4.50     0.22)  ; 14
              (  -80.71   -54.92     4.60     0.89)  ; 15
              (  -82.19   -54.85     5.15     0.22)  ; 16
              (  -83.30   -54.26     5.85     0.22)  ; 17
              (  -83.89   -53.96     6.60     0.22)  ; 18
              (  -85.00   -53.89     6.90     0.22)  ; 19
              (  -85.89   -53.30     7.50     0.22)  ; 20
              (  -85.81   -52.63     8.05     0.22)  ; 21
              (  -85.44   -51.97     7.90     0.22)  ; 22
              (  -86.40   -51.30     8.90     0.96)  ; 23
              (  -87.36   -50.42     8.90     0.59)  ; 24
              (  -88.10   -49.75     8.90     0.52)  ; 25
              (  -88.99   -48.57     8.80     0.30)  ; 26
              (  -89.58   -46.95     8.15     0.30)  ; 27
              (  -90.32   -45.99     8.15     0.30)  ; 28
              (  -91.21   -44.88     7.95     0.22)  ; 29
              (  -92.32   -43.70     9.05     0.22)  ; 30
              (  -93.28   -42.81     8.80     0.89)  ; 31
              (  -94.90   -41.56     8.30     0.22)  ; 32
              (  -96.38   -40.82     8.30     0.22)  ; 33
              (  -97.42   -40.67     8.30     0.22)  ; 34
              (  -98.97   -40.08     8.30     0.74)  ; 35
              (
                ( -100.23   -39.18     8.30     0.44)  ; 1, R-1-2-2-1-2-1-1
                ( -101.34   -39.62     8.30     0.44)  ; 2
                ( -102.15   -40.29     8.30     0.89)  ; 3
                ( -102.23   -41.61     8.30     0.22)  ; 4
                ( -103.04   -42.20     8.30     0.22)  ; 5
                ( -104.00   -42.35     9.00     0.22)  ; 6
                ( -104.52   -42.13     9.00     0.22)  ; 7
                ( -106.00   -41.61     9.00     0.22)  ; 8
                ( -106.51   -41.76     9.00     0.22)  ; 9
                ( -107.47   -42.13     9.00     1.03)  ; 10
                ( -108.73   -42.13     8.75     0.52)  ; 11
                ( -109.69   -41.24     8.75     0.30)  ; 12
                ( -110.36   -41.10     8.75     0.30)  ; 13
                ( -111.76   -41.02     8.65     0.59)  ; 14
                ( -112.94   -41.17     9.50     0.22)  ; 15
                ( -114.05   -41.47     9.50     0.22)  ; 16
                ( -115.16   -41.84    10.50     0.22)  ; 17
                ( -117.08   -42.13    10.85     0.89)  ; 18
                (
                  ( -117.60   -43.16    10.90     0.22)  ; 1, R-1-2-2-1-2-1-1-1
                  ( -118.56   -43.68    10.90     1.03)  ; 2
                  ( -117.38   -43.83    12.05     0.22)  ; 3
                  ( -116.57   -43.98    12.05     1.03)  ; 4
                  ( -115.53   -44.49    13.05     0.22)  ; 5
                  ( -115.09   -45.60    13.05     0.22)  ; 6
                  ( -115.16   -46.49    13.05     0.22)  ; 7
                  ( -114.94   -47.67    13.05     0.22)  ; 8
                  ( -114.13   -49.22    13.15     0.22)  ; 9
                   Incomplete
                |
                  ( -117.75   -41.02    10.75     0.22)  ; 1, R-1-2-2-1-2-1-1-2
                  ( -118.41   -40.29    10.75     0.22)  ; 2
                  ( -119.08   -38.66    11.05     0.74)  ; 3
                  ( -119.60   -37.33    11.55     0.59)  ; 4
                  ( -120.19   -36.37    12.15     0.22)  ; 5
                  ( -120.85   -35.78    12.15     0.22)  ; 6
                  ( -121.44   -36.59    12.65     0.22)  ; 7
                  ( -122.18   -36.96    12.50     0.22)  ; 8
                  ( -123.29   -37.18    12.45     0.89)  ; 9
                  ( -124.47   -37.92    12.55     0.22)  ; 10
                  ( -125.21   -38.00    12.55     0.74)  ; 11
                  ( -126.25   -37.33    12.55     0.22)  ; 12
                  ( -128.39   -36.67    12.55     1.11)  ; 13
                  ( -129.20   -35.49    12.55     0.22)  ; 14
                  ( -129.94   -34.82    12.65     0.22)  ; 15
                  ( -130.31   -33.64    12.65     0.22)  ; 16
                  ( -131.35   -32.83    12.65     0.22)  ; 17
                  ( -132.16   -31.80    12.65     0.22)  ; 18
                  ( -133.34   -31.13    12.65     1.03)  ; 19
                  (
                    ( -134.53   -31.87    12.70     0.30)  ; 1, R-1-2-2-1-2-1-1-2-1
                    ( -135.34   -33.12    12.70     0.22)  ; 2
                    ( -136.89   -33.35    12.70     0.22)  ; 3
                     Incomplete
                  |
                    ( -133.71   -29.36    12.25     0.15)  ; 1, R-1-2-2-1-2-1-1-2-2
                    ( -134.16   -28.25    12.25     0.15)  ; 2
                    ( -135.26   -27.96    12.25     0.15)  ; 3
                    ( -136.23   -27.37    12.25     0.22)  ; 4
                    ( -137.19   -26.56    12.25     0.22)  ; 5
                    ( -138.00   -25.89    12.25     0.22)  ; 6
                    ( -138.96   -25.01    12.25     0.22)  ; 7
                    ( -139.40   -24.49    12.25     0.59)  ; 8
                    ( -139.52   -23.35    12.10     0.67)  ; 9
                    ( -139.52   -22.61    12.10     0.59)  ; 10
                    ( -139.22   -22.02    12.10     0.59)  ; 11
                    ( -138.85   -21.21    12.10     0.59)  ; 12
                    ( -138.56   -20.55    12.10     0.59)  ; 13
                    ( -138.63   -19.96    12.10     0.59)  ; 14
                    ( -138.85   -18.78    11.25     0.22)  ; 15
                    ( -138.26   -18.33    11.25     0.22)  ; 16
                    ( -138.04   -17.59    11.25     0.22)  ; 17
                    ( -138.19   -16.93    11.25     0.89)  ; 18
                    ( -137.97   -16.27    12.20     0.89)  ; 19
                     Incomplete
                  )  ;  End of split
                )  ;  End of split
              |
                ( -100.36   -38.07     8.25     0.22)  ; 1, R-1-2-2-1-2-1-2
                ( -100.43   -36.96     7.85     0.22)  ; 2
                ( -100.06   -35.93     7.85     0.22)  ; 3
                (  -99.62   -35.48     7.85     0.22)  ; 4
                (  -99.10   -34.60     6.65     0.22)  ; 5
                (  -99.10   -33.64     6.65     0.59)  ; 6
                (  -99.54   -32.90     6.65     0.59)  ; 7
                ( -100.06   -32.38     6.65     0.22)  ; 8
                ( -100.73   -31.94     6.65     0.89)  ; 9
                ( -101.17   -31.20     5.50     0.89)  ; 10
                ( -101.69   -29.87     5.00     0.22)  ; 11
                ( -102.20   -28.62     5.00     0.22)  ; 12
                ( -102.35   -26.77     5.00     0.22)  ; 13
                ( -102.87   -25.37     5.75     1.33)  ; 14
                (
                  ( -104.57   -23.60     5.90     0.22)  ; 1, R-1-2-2-1-2-1-2-1
                  ( -105.83   -22.56     5.90     1.26)  ; 2
                  ( -107.45   -21.31     4.90     0.22)  ; 3
                  ( -108.12   -20.35     4.90     0.22)  ; 4
                  ( -109.00   -19.02     4.20     1.03)  ; 5
                  ( -110.26   -18.14     5.00     0.22)  ; 6
                  ( -111.37   -18.73     5.00     0.22)  ; 7
                  ( -112.48   -18.80     5.00     0.22)  ; 8
                  ( -113.22   -18.06     5.00     0.22)  ; 9
                  ( -114.18   -17.47     5.00     0.22)  ; 10
                  ( -114.62   -16.81     5.00     0.81)  ; 11
                  ( -115.21   -15.26     4.05     0.22)  ; 12
                  ( -115.88   -14.37     4.05     0.44)  ; 13
                  ( -117.60   -14.62     2.95     0.81)  ; 14
                  ( -119.44   -14.62     2.30     0.22)  ; 15
                  ( -120.55   -15.06     2.35     0.44)  ; 16
                   Incomplete
                |
                  ( -102.22   -23.48     5.80     0.22)  ; 1, R-1-2-2-1-2-1-2-2
                  ( -102.08   -22.44     5.80     0.22)  ; 2
                  ( -101.71   -21.85     5.80     1.03)  ; 3
                  ( -100.38   -20.75     5.80     0.22)  ; 4
                  (  -99.78   -20.23     5.80     1.03)  ; 5
                   Incomplete
                )  ;  End of split
              )  ;  End of split
            |
              (  -62.37   -48.83     1.00     0.22)  ; 1, R-1-2-2-1-2-2
              (  -62.37   -47.58     1.00     0.22)  ; 2
              (  -62.96   -46.69     1.00     0.22)  ; 3
              (  -63.33   -45.66     1.00     0.22)  ; 4
              (  -63.77   -44.55     1.00     0.59)  ; 5
              (  -63.92   -44.25     1.00     0.59)  ; 6
              (  -65.17   -42.78     1.25     0.22)  ; 7
              (  -65.77   -42.04     1.25     0.59)  ; 8
              (  -65.99   -41.08     1.25     0.22)  ; 9
              (  -66.36   -39.97     2.05     1.11)  ; 10
              (  -67.17   -38.35     1.90     0.59)  ; 11
              (  -67.91   -37.24     2.45     0.15)  ; 12
              (  -69.17   -36.65     3.25     0.15)  ; 13
              (  -70.13   -35.03     3.70     0.15)  ; 14
              (  -70.20   -33.85     4.85     0.15)  ; 15
              (  -70.87   -32.59     4.85     0.15)  ; 16
              (  -71.83   -32.30     5.00     0.15)  ; 17
              (
                (  -72.71   -32.96     4.50     0.15)  ; 1, R-1-2-2-1-2-2-1
                (  -74.12   -33.40     4.30     0.15)  ; 2
                (  -75.60   -33.62     4.55     0.15)  ; 3
                (  -77.52   -34.21     4.40     0.15)  ; 4
                (  -79.22   -34.73     5.45     0.15)  ; 5
                (  -80.10   -34.66     5.40     0.30)  ; 6
                 Incomplete
              |
                (  -73.38   -32.15     4.95     0.22)  ; 1, R-1-2-2-1-2-2-2
                (  -74.64   -31.70     4.95     0.22)  ; 2
                (  -75.74   -31.70     4.95     0.22)  ; 3
                (  -76.48   -30.97     4.95     0.22)  ; 4
                (  -77.81   -29.05     5.10     0.22)  ; 5
                (  -79.22   -28.31     4.90     0.89)  ; 6
                (  -80.84   -27.64     5.15     0.15)  ; 7
                (  -82.10   -27.28     5.15     0.59)  ; 8
                (  -83.36   -26.69     5.65     1.03)  ; 9
                (
                  (  -84.54   -27.28     6.95     0.22)  ; 1, R-1-2-2-1-2-2-2-1
                  (  -85.65   -27.35     6.95     0.22)  ; 2
                  (  -86.53   -27.35     6.95     0.22)  ; 3
